INFO:qiskit.chemistry.drivers.pyscfd.integrals:PySCF kernel() converged: True, e(hf): -7.86335762153512
INFO:qiskit.chemistry.drivers.pyscfd.integrals:HF Electronic dipole moment: [-0.          0.         -4.73762272]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Nuclear dipole moment: [0.         0.         2.83458919]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Total dipole moment: [ 0.          0.         -1.90303353]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num electrons: [2, 2], remaining for processing: [2, 2]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num spin orbitals: 12, remaining for processing: 12
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:
==================== Setting of VQE ============================
Algorithm: VQE
-- max_evals_grouped: 1
-- circuit_sampler: None
-- expectation: None
-- user_valid_expectation: False
-- include_custom: False
-- expect_op: None
-- operator: -5.161946304557407 * IIIIIIIIIIII
+ 0.025748349909075353 * IIIXZXIIIIII
- 8.847393416287395e-05 * YZZZZYIIIIII
- 8.847393416287395e-05 * XZZZZXIIIIII
- 0.11495682604662077 * IIIIZIIIIIII
- 0.007746572149129896 * IIIYYIIIIIII
- 0.007746572149129896 * IIIXXIIIIIII
+ 0.006329227531480016 * YZZZYIIIIIII
+ 0.006329227531480016 * XZZZXIIIIIII
- 0.1973144715541432 * IIIZIIIIIIII
+ 0.014538750150804114 * YZZYIIIIIIII
+ 0.014538750150804114 * XZZXIIIIIIII
- 0.22878247783636216 * IIZIIIIIIIII
- 0.22878247783636205 * IZIIIIIIIIII
- 0.39826291209812437 * ZIIIIIIIIIII
+ 0.09119201952036264 * IIIIIIIIIIZZ
+ 2.8444584799725762e-05 * IIIIIIIIIYYZ
+ 2.8444584799725762e-05 * IIIIIIIIIXXZ
+ 0.005121978832231728 * IIIIIIYZZZYZ
+ 0.005121978832231728 * IIIIIIXZZZXZ
+ 0.09361252740540224 * IIIIIIIIIZIZ
- 0.004667725229879486 * IIIIIIYZZYIZ
- 0.004667725229879486 * IIIIIIXZZXIZ
+ 0.09662223425385633 * IIIIIIIIZIIZ
+ 0.09662223425385637 * IIIIIIIZIIIZ
+ 0.08860943826798078 * IIIIIIZIIIIZ
+ 0.0033576702841515956 * IIIIIIIIIYIY
+ 0.0033576702841515956 * IIIIIIIIIXIX
+ 0.0029398091855020263 * IIIIIIYZZZIY
+ 0.0029398091855020263 * IIIIIIXZZZIX
+ 0.0029767916459446596 * IIIIIIIIIZYY
+ 0.0029767916459446596 * IIIIIIIIIZXX
- 0.0013761461288397138 * IIIIIIYZZYYY
- 0.0008820698823168077 * IIIIIIXZZXYY
- 0.0004940762465229055 * IIIIIIYZZXXY
- 0.0004940762465229055 * IIIIIIXZZYYX
- 0.0008820698823168077 * IIIIIIYZZYXX
- 0.0013761461288397138 * IIIIIIXZZXXX
+ 0.003042210513846828 * IIIIIIIIZIYY
+ 0.003042210513846828 * IIIIIIIIZIXX
+ 0.0030422105138468297 * IIIIIIIZIIYY
+ 0.0030422105138468297 * IIIIIIIZIIXX
- 0.0009754278635564138 * IIIIIIZIIIYY
- 0.0009754278635564138 * IIIIIIZIIIXX
- 0.0012735232355081951 * IIIIIIYZZIZY
- 0.0012735232355081951 * IIIIIIXZZIZX
+ 0.0037957886172703187 * IIIIIIIIZYZY
+ 0.0037957886172703187 * IIIIIIIIZXZX
+ 0.003795788617270321 * IIIIIIIZIYZY
+ 0.003795788617270321 * IIIIIIIZIXZX
+ 0.0038875801245808798 * IIIIIIZIIYZY
+ 0.0038875801245808798 * IIIIIIZIIXZX
- 0.0015450470453895952 * IIIIIIYZIZZY
- 0.0015450470453895952 * IIIIIIXZIZZX
- 0.0015450470453895959 * IIIIIIYIZZZY
- 0.0015450470453895959 * IIIIIIXIZZZX
+ 0.41454169378804695 * IIIIIZIIIIIZ
+ 0.029213980981016553 * IIIIIZIIIIYY
+ 0.029213980981016553 * IIIIIZIIIIXX
+ 0.034408915951563326 * IIIIIZIIIYZY
+ 0.034408915951563326 * IIIIIZIIIXZX
- 0.010855280815991906 * IIIIIZYZZZZY
- 0.010855280815991906 * IIIIIZXZZZZX
+ 0.029213980981016553 * IIIIXXIIIIIZ
+ 0.029213980981016553 * IIIIYYIIIIIZ
+ 0.003674456502139734 * IIIIXXIIIIYY
+ 0.003674456502139734 * IIIIYYIIIIYY
+ 0.003674456502139734 * IIIIXXIIIIXX
+ 0.003674456502139734 * IIIIYYIIIIXX
+ 0.0028858915562678194 * IIIIXXIIIYZY
+ 0.0028858915562678194 * IIIIYYIIIYZY
+ 0.0028858915562678194 * IIIIXXIIIXZX
+ 0.0028858915562678194 * IIIIYYIIIXZX
- 0.0020342898427752353 * IIIIXXYZZZZY
- 0.0020342898427752353 * IIIIYYYZZZZY
- 0.0020342898427752353 * IIIIXXXZZZZX
- 0.0020342898427752353 * IIIIYYXZZZZX
+ 0.034408915951563326 * IIIXZXIIIIIZ
+ 0.034408915951563326 * IIIYZYIIIIIZ
+ 0.0028858915562678194 * IIIXZXIIIIYY
+ 0.0028858915562678194 * IIIYZYIIIIYY
+ 0.0028858915562678194 * IIIXZXIIIIXX
+ 0.0028858915562678194 * IIIYZYIIIIXX
+ 0.00537823837657211 * IIIXZXIIIYZY
+ 0.00537823837657211 * IIIYZYIIIYZY
+ 0.00537823837657211 * IIIXZXIIIXZX
+ 0.00537823837657211 * IIIYZYIIIXZX
- 0.0003167582147169217 * IIIXZXYZZZZY
- 0.0003167582147169217 * IIIYZYYZZZZY
- 0.0003167582147169217 * IIIXZXXZZZZX
- 0.0003167582147169217 * IIIYZYXZZZZX
+ 0.002454806828638783 * IIXZZXIIYZZY
+ 0.002454806828638783 * IIYZZYIIYZZY
+ 0.002454806828638783 * IIXZZXIIXZZX
+ 0.002454806828638783 * IIYZZYIIXZZX
+ 0.002454806828638784 * IXZZZXIYZZZY
+ 0.002454806828638784 * IYZZZYIYZZZY
+ 0.002454806828638784 * IXZZZXIXZZZX
+ 0.002454806828638784 * IYZZZYIXZZZX
- 0.010855280815991908 * XZZZZXIIIIIZ
- 0.010855280815991908 * YZZZZYIIIIIZ
- 0.0020342898427752353 * XZZZZXIIIIYY
- 0.0020342898427752353 * YZZZZYIIIIYY
- 0.0020342898427752353 * XZZZZXIIIIXX
- 0.0020342898427752353 * YZZZZYIIIIXX
- 0.0003167582147169217 * XZZZZXIIIYZY
- 0.0003167582147169217 * YZZZZYIIIYZY
- 0.0003167582147169217 * XZZZZXIIIXZX
- 0.0003167582147169217 * YZZZZYIIIXZX
+ 0.001810310431346743 * XZZZZXYZZZZY
+ 0.001810310431346743 * YZZZZYYZZZZY
+ 0.001810310431346743 * XZZZZXXZZZZX
+ 0.001810310431346743 * YZZZZYXZZZZX
+ 0.09486647602250237 * IIIIZIIIIIIZ
- 0.001813596900253877 * IIIIZIIIIIYY
- 0.001813596900253877 * IIIIZIIIIIXX
+ 0.0042725643813431215 * IIIIZIIIIYZY
+ 0.0042725643813431215 * IIIIZIIIIXZX
+ 0.0015007641414735927 * IIIIZIYZZZZY
+ 0.0015007641414735927 * IIIIZIXZZZZX
- 0.002857446971468094 * IIIXXIIIIIIZ
- 0.002857446971468094 * IIIYYIIIIIIZ
- 0.0009148940971915257 * IIIXXIIIIIYY
- 0.0009148940971915257 * IIIYYIIIIIYY
- 0.0009148940971915257 * IIIXXIIIIIXX
- 0.0009148940971915257 * IIIYYIIIIIXX
+ 5.845579096197594e-05 * IIIXXIIIIYZY
+ 5.845579096197594e-05 * IIIYYIIIIYZY
+ 5.845579096197594e-05 * IIIXXIIIIXZX
+ 5.845579096197594e-05 * IIIYYIIIIXZX
+ 0.0003097628575493125 * IIIXXIYZZZZY
+ 0.0003097628575493125 * IIIYYIYZZZZY
+ 0.0003097628575493125 * IIIXXIXZZZZX
+ 0.0003097628575493125 * IIIYYIXZZZZX
+ 0.0018941479850489926 * IIXZXIIIYZZY
+ 0.0018941479850489926 * IIYZYIIIYZZY
+ 0.0018941479850489926 * IIXZXIIIXZZX
+ 0.0018941479850489926 * IIYZYIIIXZZX
+ 0.0018941479850489934 * IXZZXIIYZZZY
+ 0.0018941479850489934 * IYZZYIIYZZZY
+ 0.0018941479850489934 * IXZZXIIXZZZX
+ 0.0018941479850489934 * IYZZYIIXZZZX
+ 0.007156268675006964 * XZZZXIIIIIIZ
+ 0.007156268675006964 * YZZZYIIIIIIZ
+ 0.0014390450440284334 * XZZZXIIIIIYY
+ 0.0014390450440284334 * YZZZYIIIIIYY
+ 0.0014390450440284334 * XZZZXIIIIIXX
+ 0.0014390450440284334 * YZZZYIIIIIXX
- 0.00018431338897359294 * XZZZXIIIIYZY
- 0.00018431338897359294 * YZZZYIIIIYZY
- 0.00018431338897359294 * XZZZXIIIIXZX
- 0.00018431338897359294 * YZZZYIIIIXZX
+ 0.00010502189355804431 * XZZZXIYZZZZY
+ 0.00010502189355804431 * YZZZYIYZZZZY
+ 0.00010502189355804431 * XZZZXIXZZZZX
+ 0.00010502189355804431 * YZZZYIXZZZZX
+ 0.09899076578197435 * IIIZIIIIIIIZ
+ 0.002918335854982684 * IIIZIIIIIIYY
+ 0.002918335854982684 * IIIZIIIIIIXX
- 0.0005001754547306158 * IIIZIIIIIYZY
- 0.0005001754547306158 * IIIZIIIIIXZX
- 0.002399611037435027 * IIIZIIYZZZZY
- 0.002399611037435027 * IIIZIIXZZZZX
+ 0.0025608338063731343 * IIXXIIIIYZZY
+ 0.0025608338063731343 * IIYYIIIIYZZY
+ 0.0025608338063731343 * IIXXIIIIXZZX
+ 0.0025608338063731343 * IIYYIIIIXZZX
+ 0.0025608338063731356 * IXZXIIIYZZZY
+ 0.0025608338063731356 * IYZYIIIYZZZY
+ 0.0025608338063731356 * IXZXIIIXZZZX
+ 0.0025608338063731356 * IYZYIIIXZZZX
- 0.0043509670151625655 * XZZXIIIIIIIZ
- 0.0043509670151625655 * YZZYIIIIIIIZ
- 0.001066383271290401 * XZZXIIIIIIYY
- 0.001066383271290401 * YZZYIIIIIIYY
- 0.001066383271290401 * XZZXIIIIIIXX
- 0.001066383271290401 * YZZYIIIIIIXX
+ 0.0011260878019268322 * XZZXIIIIIYZY
+ 0.0011260878019268322 * YZZYIIIIIYZY
+ 0.0011260878019268322 * XZZXIIIIIXZX
+ 0.0011260878019268322 * YZZYIIIIIXZX
+ 0.001045670957406516 * XZZXIIYZZZZY
+ 0.001045670957406516 * YZZYIIYZZZZY
+ 0.001045670957406516 * XZZXIIXZZZZX
+ 0.001045670957406516 * YZZYIIXZZZZX
+ 0.0990770410824951 * IIZIIIIIIIIZ
+ 0.0011480625287978354 * IIZIIIIIIIYY
+ 0.0011480625287978354 * IIZIIIIIIIXX
+ 0.0012349548108971837 * IIZIIIIIIYZY
+ 0.0012349548108971837 * IIZIIIIIIXZX
- 4.684280532914729e-05 * IIZIIIYZZZZY
- 4.684280532914729e-05 * IIZIIIXZZZZX
- 0.0014982042400604478 * XZXIIIIIYZZY
- 0.0014982042400604478 * YZYIIIIIYZZY
- 0.0014982042400604478 * XZXIIIIIXZZX
- 0.0014982042400604478 * YZYIIIIIXZZX
+ 0.09907704108249515 * IZIIIIIIIIIZ
+ 0.001148062528797837 * IZIIIIIIIIYY
+ 0.001148062528797837 * IZIIIIIIIIXX
+ 0.0012349548108971848 * IZIIIIIIIYZY
+ 0.0012349548108971848 * IZIIIIIIIXZX
- 4.6842805329147454e-05 * IZIIIIYZZZZY
- 4.6842805329147454e-05 * IZIIIIXZZZZX
- 0.0014982042400604485 * XXIIIIIYZZZY
- 0.0014982042400604485 * YYIIIIIYZZZY
- 0.0014982042400604485 * XXIIIIIXZZZX
- 0.0014982042400604485 * YYIIIIIXZZZX
+ 0.0904197486993275 * ZIIIIIIIIIIZ
- 0.001080449757114458 * ZIIIIIIIIIYY
- 0.001080449757114458 * ZIIIIIIIIIXX
+ 0.0028419091671743634 * ZIIIIIIIIYZY
+ 0.0028419091671743634 * ZIIIIIIIIXZX
+ 0.000530680402472807 * ZIIIIIYZZZZY
+ 0.000530680402472807 * ZIIIIIXZZZZX
+ 0.0536214107226149 * IIIIIIIIIZZI
+ 0.00436055255503088 * IIIIIIYZZYZI
+ 0.00436055255503088 * IIIIIIXZZXZI
+ 0.06278876343471532 * IIIIIIIIZIZI
+ 0.06278876343471536 * IIIIIIIZIIZI
+ 0.08360121967246512 * IIIIIIZIIIZI
+ 0.004479074568180207 * IIIIIIYZZIYI
+ 0.004479074568180207 * IIIIIIXZZIXI
+ 0.003620248755882568 * IIIIIIIIZYYI
+ 0.003620248755882568 * IIIIIIIIZXXI
+ 0.0036202487558825683 * IIIIIIIZIYYI
+ 0.0036202487558825683 * IIIIIIIZIXXI
+ 0.00277574622689099 * IIIIIIZIIYYI
+ 0.00277574622689099 * IIIIIIZIIXXI
- 0.0021498576488636107 * IIIIIIYZIZYI
- 0.0021498576488636107 * IIIIIIXZIZXI
- 0.0021498576488636115 * IIIIIIYIZZYI
- 0.0021498576488636115 * IIIIIIXIZZXI
+ 0.09486647602250237 * IIIIIZIIIIZI
- 0.0028574469714680935 * IIIIIZIIIYYI
- 0.0028574469714680935 * IIIIIZIIIXXI
+ 0.007156268675006964 * IIIIIZYZZZYI
+ 0.007156268675006964 * IIIIIZXZZZXI
- 0.0018135969002538773 * IIIIXXIIIIZI
- 0.0018135969002538773 * IIIIYYIIIIZI
- 0.0009148940971915256 * IIIIXXIIIYYI
- 0.0009148940971915256 * IIIIYYIIIYYI
- 0.0009148940971915256 * IIIIXXIIIXXI
- 0.0009148940971915256 * IIIIYYIIIXXI
+ 0.0014390450440284336 * IIIIXXYZZZYI
+ 0.0014390450440284336 * IIIIYYYZZZYI
+ 0.0014390450440284336 * IIIIXXXZZZXI
+ 0.0014390450440284336 * IIIIYYXZZZXI
+ 0.0042725643813431215 * IIIXZXIIIIZI
+ 0.0042725643813431215 * IIIYZYIIIIZI
+ 5.845579096197594e-05 * IIIXZXIIIYYI
+ 5.845579096197594e-05 * IIIYZYIIIYYI
+ 5.845579096197594e-05 * IIIXZXIIIXXI
+ 5.845579096197594e-05 * IIIYZYIIIXXI
- 0.00018431338897359297 * IIIXZXYZZZYI
- 0.00018431338897359297 * IIIYZYYZZZYI
- 0.00018431338897359297 * IIIXZXXZZZXI
- 0.00018431338897359297 * IIIYZYXZZZXI
+ 0.0018941479850489926 * IIXZZXIIYZYI
+ 0.0018941479850489926 * IIYZZYIIYZYI
+ 0.0018941479850489926 * IIXZZXIIXZXI
+ 0.0018941479850489926 * IIYZZYIIXZXI
+ 0.0018941479850489932 * IXZZZXIYZZYI
+ 0.0018941479850489932 * IYZZZYIYZZYI
+ 0.0018941479850489932 * IXZZZXIXZZXI
+ 0.0018941479850489932 * IYZZZYIXZZXI
+ 0.0015007641414735927 * XZZZZXIIIIZI
+ 0.0015007641414735927 * YZZZZYIIIIZI
+ 0.0003097628575493125 * XZZZZXIIIYYI
+ 0.0003097628575493125 * YZZZZYIIIYYI
+ 0.0003097628575493125 * XZZZZXIIIXXI
+ 0.0003097628575493125 * YZZZZYIIIXXI
+ 0.00010502189355804431 * XZZZZXYZZZYI
+ 0.00010502189355804431 * YZZZZYYZZZYI
+ 0.00010502189355804431 * XZZZZXXZZZXI
+ 0.00010502189355804431 * YZZZZYXZZZXI
+ 0.12357087224900033 * IIIIZIIIIIZI
+ 0.011733623912041823 * IIIIZIIIIYYI
+ 0.011733623912041823 * IIIIZIIIIXXI
- 0.03305872858776797 * IIIIZIYZZZYI
- 0.03305872858776797 * IIIIZIXZZZXI
+ 0.01173362391204182 * IIIXXIIIIIZI
+ 0.01173362391204182 * IIIYYIIIIIZI
+ 0.0030346568301910593 * IIIXXIIIIYYI
+ 0.0030346568301910593 * IIIYYIIIIYYI
+ 0.0030346568301910593 * IIIXXIIIIXXI
+ 0.0030346568301910593 * IIIYYIIIIXXI
- 0.00837336142424698 * IIIXXIYZZZYI
- 0.00837336142424698 * IIIYYIYZZZYI
- 0.00837336142424698 * IIIXXIXZZZXI
- 0.00837336142424698 * IIIYYIXZZZXI
+ 0.005996760849730507 * IIXZXIIIYZYI
+ 0.005996760849730507 * IIYZYIIIYZYI
+ 0.005996760849730507 * IIXZXIIIXZXI
+ 0.005996760849730507 * IIYZYIIIXZXI
+ 0.00599676084973051 * IXZZXIIYZZYI
+ 0.00599676084973051 * IYZZYIIYZZYI
+ 0.00599676084973051 * IXZZXIIXZZXI
+ 0.00599676084973051 * IYZZYIIXZZXI
- 0.03305872858776797 * XZZZXIIIIIZI
- 0.03305872858776797 * YZZZYIIIIIZI
- 0.00837336142424698 * XZZZXIIIIYYI
- 0.00837336142424698 * YZZZYIIIIYYI
- 0.00837336142424698 * XZZZXIIIIXXI
- 0.00837336142424698 * YZZZYIIIIXXI
+ 0.030738327177321945 * XZZZXIYZZZYI
+ 0.030738327177321945 * YZZZYIYZZZYI
+ 0.030738327177321945 * XZZZXIXZZZXI
+ 0.030738327177321945 * YZZZYIXZZZXI
+ 0.05665606755280596 * IIIZIIIIIIZI
- 0.001540670089696727 * IIIZIIIIIYYI
- 0.001540670089696727 * IIIZIIIIIXXI
+ 0.0023679368995978304 * IIIZIIYZZZYI
+ 0.0023679368995978304 * IIIZIIXZZZXI
+ 0.004802531988354099 * IIXXIIIIYZYI
+ 0.004802531988354099 * IIYYIIIIYZYI
+ 0.004802531988354099 * IIXXIIIIXZXI
+ 0.004802531988354099 * IIYYIIIIXZXI
+ 0.0048025319883541005 * IXZXIIIYZZYI
+ 0.0048025319883541005 * IYZYIIIYZZYI
+ 0.0048025319883541005 * IXZXIIIXZZXI
+ 0.0048025319883541005 * IYZYIIIXZZXI
+ 0.012733913979277863 * XZZXIIIIIIZI
+ 0.012733913979277863 * YZZYIIIIIIZI
+ 0.0021111376685823773 * XZZXIIIIIYYI
+ 0.0021111376685823773 * YZZYIIIIIYYI
+ 0.0021111376685823773 * XZZXIIIIIXXI
+ 0.0021111376685823773 * YZZYIIIIIXXI
- 0.007764441182108376 * XZZXIIYZZZYI
- 0.007764441182108376 * YZZYIIYZZZYI
- 0.007764441182108376 * XZZXIIXZZZXI
- 0.007764441182108376 * YZZYIIXZZZXI
+ 0.06878552428444583 * IIZIIIIIIIZI
- 0.0011822832324715313 * IIZIIIIIIYYI
- 0.0011822832324715313 * IIZIIIIIIXXI
+ 0.002729882835326479 * IIZIIIYZZZYI
+ 0.002729882835326479 * IIZIIIXZZZXI
- 0.0048797404841900895 * XZXIIIIIYZYI
- 0.0048797404841900895 * YZYIIIIIYZYI
- 0.0048797404841900895 * XZXIIIIIXZXI
- 0.0048797404841900895 * YZYIIIIIXZXI
+ 0.06878552428444587 * IZIIIIIIIIZI
- 0.0011822832324715332 * IZIIIIIIIYYI
- 0.0011822832324715332 * IZIIIIIIIXXI
+ 0.0027298828353264784 * IZIIIIYZZZYI
+ 0.0027298828353264784 * IZIIIIXZZZXI
- 0.00487974048419009 * XXIIIIIYZZYI
- 0.00487974048419009 * YYIIIIIYZZYI
- 0.00487974048419009 * XXIIIIIXZZXI
- 0.00487974048419009 * YYIIIIIXZZXI
+ 0.11433954684978706 * ZIIIIIIIIIZI
+ 0.010540187408999365 * ZIIIIIIIIYYI
+ 0.010540187408999365 * ZIIIIIIIIXXI
- 0.0351167704024217 * ZIIIIIYZZZYI
- 0.0351167704024217 * ZIIIIIXZZZXI
+ 0.06022550139954297 * IIIIIIIIZZII
+ 0.060225501399543 * IIIIIIIZIZII
+ 0.053929860773585164 * IIIIIIZIIZII
- 0.003818281201315317 * IIIIIIYZIYII
- 0.003818281201315317 * IIIIIIXZIXII
- 0.0038182812013153153 * IIIIIIYIZYII
- 0.0038182812013153153 * IIIIIIXIZXII
+ 0.09899076578197435 * IIIIIZIIIZII
- 0.004350967015162565 * IIIIIZYZZYII
- 0.004350967015162565 * IIIIIZXZZXII
+ 0.0029183358549826834 * IIIIXXIIIZII
+ 0.0029183358549826834 * IIIIYYIIIZII
- 0.001066383271290401 * IIIIXXYZZYII
- 0.001066383271290401 * IIIIYYYZZYII
- 0.001066383271290401 * IIIIXXXZZXII
- 0.001066383271290401 * IIIIYYXZZXII
- 0.0005001754547306158 * IIIXZXIIIZII
- 0.0005001754547306158 * IIIYZYIIIZII
+ 0.0011260878019268322 * IIIXZXYZZYII
+ 0.0011260878019268322 * IIIYZYYZZYII
+ 0.0011260878019268322 * IIIXZXXZZXII
+ 0.0011260878019268322 * IIIYZYXZZXII
+ 0.0025608338063731343 * IIXZZXIIYYII
+ 0.0025608338063731343 * IIYZZYIIYYII
+ 0.0025608338063731343 * IIXZZXIIXXII
+ 0.0025608338063731343 * IIYZZYIIXXII
+ 0.002560833806373136 * IXZZZXIYZYII
+ 0.002560833806373136 * IYZZZYIYZYII
+ 0.002560833806373136 * IXZZZXIXZXII
+ 0.002560833806373136 * IYZZZYIXZXII
- 0.002399611037435027 * XZZZZXIIIZII
- 0.002399611037435027 * YZZZZYIIIZII
+ 0.001045670957406516 * XZZZZXYZZYII
+ 0.001045670957406516 * YZZZZYYZZYII
+ 0.001045670957406516 * XZZZZXXZZXII
+ 0.001045670957406516 * YZZZZYXZZXII
+ 0.05665606755280596 * IIIIZIIIIZII
+ 0.012733913979277861 * IIIIZIYZZYII
+ 0.012733913979277861 * IIIIZIXZZXII
- 0.0015406700896967269 * IIIXXIIIIZII
- 0.0015406700896967269 * IIIYYIIIIZII
+ 0.0021111376685823773 * IIIXXIYZZYII
+ 0.0021111376685823773 * IIIYYIYZZYII
+ 0.0021111376685823773 * IIIXXIXZZXII
+ 0.0021111376685823773 * IIIYYIXZZXII
+ 0.004802531988354099 * IIXZXIIIYYII
+ 0.004802531988354099 * IIYZYIIIYYII
+ 0.004802531988354099 * IIXZXIIIXXII
+ 0.004802531988354099 * IIYZYIIIXXII
+ 0.0048025319883541005 * IXZZXIIYZYII
+ 0.0048025319883541005 * IYZZYIIYZYII
+ 0.0048025319883541005 * IXZZXIIXZXII
+ 0.0048025319883541005 * IYZZYIIXZXII
+ 0.0023679368995978304 * XZZZXIIIIZII
+ 0.0023679368995978304 * YZZZYIIIIZII
- 0.007764441182108376 * XZZZXIYZZYII
- 0.007764441182108376 * YZZZYIYZZYII
- 0.007764441182108376 * XZZZXIXZZXII
- 0.007764441182108376 * YZZZYIXZZXII
+ 0.08470391802240056 * IIIZIIIIIZII
- 0.00901204279263817 * IIIZIIYZZYII
- 0.00901204279263817 * IIIZIIXZZXII
+ 0.010328819322305671 * IIXXIIIIYYII
+ 0.010328819322305671 * IIYYIIIIYYII
+ 0.010328819322305671 * IIXXIIIIXXII
+ 0.010328819322305671 * IIYYIIIIXXII
+ 0.010328819322305673 * IXZXIIIYZYII
+ 0.010328819322305673 * IYZYIIIYZYII
+ 0.010328819322305673 * IXZXIIIXZXII
+ 0.010328819322305673 * IYZYIIIXZXII
- 0.009012042792638168 * XZZXIIIIIZII
- 0.009012042792638168 * YZZYIIIIIZII
+ 0.006575744899172928 * XZZXIIYZZYII
+ 0.006575744899172928 * YZZYIIYZZYII
+ 0.006575744899172928 * XZZXIIXZZXII
+ 0.006575744899172928 * YZZYIIXZZXII
+ 0.07055432072184864 * IIZIIIIIIZII
- 0.0003518893528375686 * IIZIIIYZZYII
- 0.0003518893528375686 * IIZIIIXZZXII
- 0.0034663918484777487 * XZXIIIIIYYII
- 0.0034663918484777487 * YZYIIIIIYYII
- 0.0034663918484777487 * XZXIIIIIXXII
- 0.0034663918484777487 * YZYIIIIIXXII
+ 0.07055432072184867 * IZIIIIIIIZII
- 0.00035188935283756605 * IZIIIIYZZYII
- 0.00035188935283756605 * IZIIIIXZZXII
- 0.0034663918484777495 * XXIIIIIYZYII
- 0.0034663918484777495 * YYIIIIIYZYII
- 0.0034663918484777495 * XXIIIIIXZXII
- 0.0034663918484777495 * YYIIIIIXZXII
+ 0.06050560567275809 * ZIIIIIIIIZII
+ 0.010889407716076745 * ZIIIIIYZZYII
+ 0.010889407716076745 * ZIIIIIXZZXII
+ 0.06558452315458399 * IIIIIIIZZIII
+ 0.062455125231368966 * IIIIIIZIZIII
+ 0.0990770410824951 * IIIIIZIIZIII
+ 0.0011480625287978354 * IIIIXXIIZIII
+ 0.0011480625287978354 * IIIIYYIIZIII
+ 0.0012349548108971837 * IIIXZXIIZIII
+ 0.0012349548108971837 * IIIYZYIIZIII
- 0.0014982042400604482 * IIXZZXYZYIII
- 0.0014982042400604482 * IIYZZYYZYIII
- 0.0014982042400604482 * IIXZZXXZXIII
- 0.0014982042400604482 * IIYZZYXZXIII
- 4.684280532914729e-05 * XZZZZXIIZIII
- 4.684280532914729e-05 * YZZZZYIIZIII
+ 0.06878552428444583 * IIIIZIIIZIII
- 0.0011822832324715313 * IIIXXIIIZIII
- 0.0011822832324715313 * IIIYYIIIZIII
- 0.0048797404841900895 * IIXZXIYZYIII
- 0.0048797404841900895 * IIYZYIYZYIII
- 0.0048797404841900895 * IIXZXIXZXIII
- 0.0048797404841900895 * IIYZYIXZXIII
+ 0.002729882835326479 * XZZZXIIIZIII
+ 0.002729882835326479 * YZZZYIIIZIII
+ 0.07055432072184864 * IIIZIIIIZIII
- 0.0034663918484777487 * IIXXIIYZYIII
- 0.0034663918484777487 * IIYYIIYZYIII
- 0.0034663918484777487 * IIXXIIXZXIII
- 0.0034663918484777487 * IIYYIIXZXIII
- 0.0003518893528375686 * XZZXIIIIZIII
- 0.0003518893528375686 * YZZYIIIIZIII
+ 0.07823637778985211 * IIZIIIIIZIII
+ 0.004217284878422708 * IXXIIIIYYIII
+ 0.004217284878422708 * IYYIIIIYYIII
+ 0.004217284878422708 * IXXIIIIXXIII
+ 0.004217284878422708 * IYYIIIIXXIII
+ 0.004868302545087413 * XZXIIIYZYIII
